카테고리코드,카테고리명,고유번호,질문,답변
C0002,내차사기,K202112000003,내차사기 홈서비스란 무엇인가요?,내차사기 홈서비스란 온라인으로 차량을 주문·결제하고 집에서 받아볼 수 있는 비대면 중고차 구매 서비스입니다.K Car 홈페이지 또는 앱에서 마음에 드는 차를 찾아 내차사기 홈서비스로 주문해 보세요. 즉시 결제 또는 상담 후 결제를 완료하면 K Car 전문 배송 기사가 안전하고 신속하게 차량을 배송해 드립니다.더 자세한 안내는 아래 [내차사기 홈서비스] 바로가기를 눌러 확인해 주세요.▶ [내차사기 홈서비스] 바로가기 (PC)▶ [내차사기 홈서비스] 바로가기 (모바일)&nbsp;
C0002,내차사기,K202112000004,내차사기 홈서비스 신청은 어떻게 하나요?,"내차사기 홈서비스 신청은 K Car 홈페이지 또는 앱에서 할 수 있습니다.■ 신청 방법① [내차사기 &gt; 차량검색]에서 마음에 드는 차량을 고르고 [홈서비스 바로구매]를 눌러 주세요.② 명의자 정보와 배송 정보를 입력해 주세요.③ K Car Warranty 가입 여부를 선택해 주세요.④ 현금, 카드, K Car 할부 중 원하는 결제 방식을 선택해 주세요. 여러 결제 방식을 중복 선택하여 금액을 나누어 결제할 수도 있습니다.⑤ 즉시 결제 또는 상담 후 결제를 진행해 주세요."
C0002,내차사기,K202112000006,내차사기 홈서비스 결제 진행은 어떻게 하나요?,"내차사기 홈서비스 신청 후 즉시 결제 또는 상담 후 결제를 진행할 수 있습니다.■ 즉시 결제- K Car 홈페이지 또는 앱에서 즉시 결제를 진행할 수 있습니다.&nbsp;- 즉시 결제 신청 후, 1시간 안에 일부 금액을 결제하셔야 합니다. 1시간 안에 일부 금액이 결제되지 않으면 주문은 자동으로 취소됩니다.- 즉시 결제 신청 후, 4시간 안에 모든 금액을 결제하셔야 합니다. 4시간 안에 모든 금액이 결제되지 않으면 결제 방식이 상담 후 결제로 자동 전환됩니다. 이후 결제는 상담사와 통화로 진행할 수 있습니다.&nbsp;- 즉시 결제가 어려우시면 K Car 고객센터(1588-5455, 서비스번호 1번)로 연락해 주세요.■ 상담 후 결제- K Car 전문상담사가 고객님께 전화를 드립니다. 자세한 전화 안내로 결제를 도와드리겠습니다.※ K Car 365 고객센터 : 월~금 : 09:00~21:00 토,일,공휴일 : 09:00~18:00 (단, 1월1일/설·추석당일/노동절 휴무)"
C0002,내차사기,K202112000005,내차사기 홈서비스 결제는 어떻게 하나요?,"내차사기 홈서비스 결제는 현금, 카드, K Car 할부 등 총 3가지 방식으로 할 수 있습니다.■ 현금- 가상계좌에 입금하여 결제할 수 있습니다.- 현금 결제 시 입금금액과 가상계좌번호를 알려 드립니다. 금액 확인 후 입금해 주세요.- 현금 결제 시 현금영수증을 받을 수 있습니다.&nbsp;■ 카드- 신용카드 결제는 삼성카드로만 할 수 있습니다.- 이전등록비를 제외한 모든 비용을 카드로 결제할 수 있습니다.- 카드 관련 사항은 삼성카드 자동차금융 상담센터(1688-3001) 또는 삼성카드 다이렉트오토 홈페이지로 문의해 주세요.■ K Car 할부- 365일 24시간 대출한도 조회 후 K Car 할부를 이용할 수 있습니다.- K Car 할부는 신용점수에 따라 최대 1억원을 최장 72개월까지 분할 상환할 수 있는 금융 상품입니다. 부담 없이 상담받아 보세요.- 일부 조건에 따라 K Car 할부 이용이 제한될 수 있습니다.(예: 만 25세 이하 병역미필자, 무소득자, 외국인, 공동명의 등)- 차량 환불로 대출을 취소하는 경우에는 중도상환수수료가 면제됩니다."
C0002,내차사기,K202112000007,내차사기 홈서비스로 주문하면 어디든지 배송되나요?,"네, 전국 어디서나 배송 받을 수 있습니다. 단, 섬 지역, 산간 지역은 도선료가 추가되거나 배송 시기가 늦어질 수 있습니다. 또한, 전기차를 구매하신 경우 출발지, 배송지, 차종에 따라 고객님과 배송 과정을 일부 협의해야 합니다.자세한 내용은 K Car 고객센터(1588-5455), 내차사기 홈서비스(서비스번호 1번)로 문의해 주세요."
C0002,내차사기,K202112000011,내차사기 홈서비스 환불이 제한되는 경우가 있나요?,"네, 아래의 경우에는 환불이 제한됩니다.&nbsp;■ 차량 환불 시 환불되지 않는 비용- 차량을 인수한 뒤 고객이 추가로 장착한 물품의 비용 및 차량에 투입한 비용(예: 블랙박스 장착 비용, 선팅 비용, 타이어 교체 비용, 각종 오일 교체 비용, 광택 및 세차 비용, 주유비·통행료 등 차량 운행에 사용된 비용), 단, 고객이 설치한 장착품은 분리 후 반환할 수 있음- 자동차 보험 해지 및 대출 취소 시 발생하는 수수료- 그 외 K Car 이용약관 제3조 제4항 환불금액 외의 금액■ 차량을 환불받을 수 없는 경우- 환불기간 안에 교통사고가 발생하거나 사고로 차량이 파손된 경우- 고객이 연 2회 이상 차량을 환불하는 경우- 고객이 차량 인수 후 해당 차량을 범죄에 이용한 경우- 고객이 차량 부품을 고의로 파손하거나 교체한 경우"
C0002,내차사기,K202112000010,내차사기 홈서비스 환불 신청은 어떻게 하나요?,차량을 인수한 날부터 3일(인수일 당일 포함) 안에 담당 차량평가사에게 환불을 신청하고 가까운 K Car 직영점에 차량을 반환해 주세요.환불기간인 3일 안에 환불을 신청하고 차량을 반환하면 배송비를 제외한 전액을 환불받을 수 있습니다.
C0002,내차사기,K202112000008,내차사기 홈서비스로 모든 차량을 구매할 수 있나요?,"K Car 직영중고차는 모두 내차사기 홈서비스로 구매할 수 있습니다. 단, 브랜드 인증관의 중고차는 각 수입차 브랜드 공식 딜러사가 직접 판매하는 차량으로, K Car 직영중고차가 아니기 때문에 내차사기 홈서비스를 이용할 수 없습니다."
C0002,내차사기,K202112000020,삼성카드로 결제하면 어떤 혜택이 있나요?,삼성카드 결제 혜택은 삼성카드 자동차금융 상담센터(1688-3001)로 문의하거나 아래 [삼성카드 혜택] 바로가기를 눌러 확인해 주세요.&nbsp;▶ [삼성카드 혜택] 바로가기(PC)▶ [삼성카드 혜택] 바로가기(모바일)
C0002,내차사기,K202112000021,품질 개선 중인 차량이 무엇인가요?,"품질 개선 중인 차량이란 K Car 자체 진단 중 외관이나 성능에 문제가 발견되어, 수리하거나 정비하고 있는 차량을 말합니다. 품질 개선에는 약 1~7일이 걸리며, 개선을 마치면 출고됩니다. 품질 개선 중인 차량을 미리 구매하고 싶으시면 담당 차량평가사에게 문의해 주세요. 자세히 안내해 드립니다.&nbsp;"
C0002,내차사기,K202112000015,차량 판매와 구매를 동시에 할 수 있나요?,"네, '타던차와 맞교환'을 신청하면 차량 판매와 구매를 동시에 할 수 있습니다.마음에 드는 차량을 선택하고 해당 차량을 판매하는 직영점에 방문예약을 해 주세요. 예약일에 타던 차를 가지고 직영점을 방문하면 K Car 차량평가사가 차량 상태를 진단하고 맞교환 견적을 알려 드립니다. 이후 차액을 결제하면 '타던차와 맞교환'이 완료됩니다."
C0002,내차사기,K202112000014,K Car 직영중고차를 구매하려면 어떻게 해야 하나요?,"K Car 직영점을 방문하거나 내차사기 홈서비스를 신청해서 구매할 수 있습니다.■ 직영점 방문① [내차사기 &gt; 차량검색]에서 마음에 드는 차량을 고르고 직영점에 방문예약을 해 주세요.&nbsp;② 예약 시간에 직영점을 방문하면 차량을 확인하고 구매할 수 있습니다.■ 내차사기 홈서비스① [내차사기 &gt; 차량검색]에서 마음에 드는 차량을 고르고 [홈서비스 바로구매]를 눌러 주세요.② 명의자 정보와 배송 정보를 입력해 주세요.③ K Car Warranty 가입 여부를 선택해 주세요.④ 현금, 카드, K Car 할부 중 원하는 결제 방식을 선택해 주세요. 여러 결제 방식을 중복 선택하여 금액을 나누어 결제할 수도 있습니다.⑤ 즉시 결제 또는 상담 후 결제를 진행해 주세요."
C0002,내차사기,K202112000016,차량을 구매할 때는 어떤 서류가 필요한가요?,"차량 구매 시 필요서류는 아래와 같습니다.■ 필요서류- 신분증, 보험가입증명서(팩스 사본 가능)- 할부 구매 시, 인감증명서 및 인감도장 1통 추가 필요- 구매자가 본인이 아닌 경우, 위임장 추가 필요"
C0002,내차사기,K202112000017,차량을 구매할 때 카드로 결제할 수 있나요?,"네, 차량가격 및 K Car Warranty 가입비를 카드로 결제할 수 있습니다. 단, 삼성카드로만 결제할 수 있으며 차량 취등록세 및 이전등록비는 현금 또는 계좌이체로만 낼 수 있습니다."
C0002,내차사기,K202112000019,신용카드 결제는 모든 카드로 할 수 있나요?,"아니요, 신용카드 결제는 삼성카드로만 할 수 있습니다. 삼성카드가 없다면 새로 발급받으셔야 합니다. 삼성카드를 발급받으려면 삼성카드 고객센터(1588-8700)로 문의하거나 아래 [삼성카드 신규 발급] 바로가기를 눌러 주세요.▶ [삼성카드 신규 발급] 바로가기(PC)▶ [삼성카드 신규 발급] 바로가기(모바일)"
C0002,내차사기,K202112000018,차량을 구매하면 현금영수증을 받을 수 있나요?,"네, 2017년 1월 1일 이후에 구매한 중고차는 현금영수증을 받을 수 있습니다. 담당 차량평가사에게 현금영수증 발행을 요청해 주세요.단, 현금영수증은 차량 명의자의 주민등록번호로 자동 발행되기 때문에 가족이나 다른 사람 명의로는 받을 수 없습니다."
C0002,내차사기,K202112000012,내차사기 홈서비스로 차량을 구매하면 명의는 언제 이전되나요?,명의이전은 환불 가능 기간이 종료된 후 진행됩니다. 환불 가능 기간 이전에 빠른 명의이전을 원하시는 경우 담당 차량평가사에게 문의해 주세요.
C0002,내차사기,K202112000009,내차사기 홈서비스에서 차량을 환불할 때 위약금이 있나요?,"아니요, 내차사기 홈서비스에는 환불 위약금이 없습니다. 차량 배송에 이미 사용된 배송비를 제외한 전액을 환불해 드립니다."
C0003,내차팔기,K202112000032,소유권 이전에 필요한 서류는 무엇인가요?,"소유권 이전에 필요한 서류는 아래와 같습니다.※ 필요서류- 자동차등록증, 자동차세완납증명서, 신분증, 인감증명서(자동차 매도용), 인감도장"
C0003,내차팔기,K202112000035,판매하는 차량의 자동차 보험은 언제 해지해야 하나요?,"차량을 판매하신 후 K Car로 소유권 이전이 완료되면 변경된 자동차등록증을 고객님께 전달드립니다.이 후, 가입하신 보험사를 통하여 보험해지를 진행하시면 됩니다.&nbsp;※ 보험사에서 증명서류 요청시 K Car 명의로 변경된 자동차등록증 사본을 제출해주세요."
C0003,내차팔기,K202112000023,"내차팔기 홈서비스를 신청하면 내 차 가격은 어떻게 산정되고, 견적 비용은 얼마가 드나요?","K Car 차량평가사가 고객님이 원하는 장소에 방문하여 차량을 꼼꼼히 진단하고, 투명한 기준에 따라 가격을 산정합니다. 방문견적 비용은 무료입니다."
C0003,내차팔기,K202112000024,내차팔기 홈서비스를 신청하면 차량평가사는 언제 방문하나요?,"고객님과 일정을 조율한 뒤 빠르면 신청 당일, 늦어도 3일 안에 방문합니다.&nbsp;"
C0003,내차팔기,K202112000025,견적을 확인한 뒤 차량 판매는 언제까지 결정해야 하나요?,7일 안에 결정해야 합니다. 중고차 시장의 특성상 차량가격이 7일 단위로 달라지기 때문입니다.7일이 지난 뒤 차량을 판매하려면 견적을 새로 받아야 합니다.
C0003,내차팔기,K202112000027,방문견적에 추가로 드는 비용이 있나요?,"아니요, K Car 내차팔기 홈서비스는 방문견적을 포함한 모든 과정이 무료입니다.K Car 차량평가사 방문 시 차량을 판매하지 않으셔도 추가 비용이나 수수료는 없습니다."
C0003,내차팔기,K202112000028,토요일이나 공휴일에도 방문 견적을 받을 수 있나요?,"토요일 방문견적의 경우, 사전에 담당평가사와 스케줄 조율 후에 이용하실 수 있습니다.따라서 토요일 방문 견적을 희망하시는 경우, K Car 고객센터(1588-5455, 서비스번호 2번) 또는 담당 평가사와 상담 후 이용 부탁드립니다.※ K Car 365 고객센터 상담운영시간월~금 : 09:00 ~ 18:00토,일,공휴일 : 09:00 ~ 18:00 (단, 1월 1일/설, 추석당일/노동절 휴무)※ 공휴일의 경우, 내차팔기 신청 및 고객센터 상담만 가능합니다"
C0003,내차팔기,K202112000022,내차팔기 홈서비스의 특징은 무엇인가요?,"1. 고객님이 원하는 장소와 시간에 맞추어 K Car 차량평가사가 방문하니까 간편합니다.2. K Car에서 내차팔기의 모든 과정을 책임지고 직접 진행하니까 안심할 수 있습니다.3. 방문부터 견적, 입금, 판매 완료까지 하루 만에 끝나므로 차량을 빠르게 판매할 수 있습니다."
C0003,내차팔기,K202603000001,내차팔기 당일매각 혜택이 있나요?,당일 매각하면 올리브영 10만원 혜택 드려요.(5만원권 2매)▶ 이렇게 드려요.당일 매각 완료 고객 대상판매대금 입금 후 최대 3일 내 발송쿠폰은 60일 내 사용 가능▶ 꼭 확인해주세요!매각이 취소되면 쿠폰은 지급되지 않아요
C0003,내차팔기,K202112000029,할부 기간이 남은 차량도 판매할 수 있나요?,"아니요, 할부 기간이 남은 차량은 판매할 수 없습니다. 할부금이 모두 납부되어야 차량 소유권을 이전할 수 있습니다."
C0003,내차팔기,K202112000034,내 명의가 아닌 차량(가족 명의 등)을 대리로 판매할 수 있나요?,"네, 차량 명의자가 아니어도 대리인 자격으로 판매할 수 있습니다. 단, 위임장 및 대리인의 신분증을 추가로 준비하셔야 합니다.&nbsp;"
C0003,내차팔기,K202112000033,내차팔기 홈서비스 이용이 제한되는 지역이 있나요?,섬 지역이나 산간 지역은 내차팔기 홈서비스가 제한되거나 늦어질 수 있습니다.
C0003,내차팔기,K202112000030,내차팔기 홈서비스로 판매한 차량은 K Car로 어떻게 인도되나요?,K Car 전문 배송기사가 방문하여 차량을 인수하고 K Car로 인도합니다.
C0004,회원정보관리,K202001000032,K Car 회원가입은 어떻게 하나요?,K Car 홈페이지 또는 앱에서 가입할 수 있습니다. 휴대폰 또는 아이핀으로 본인인증을 하고 정보를 입력하면 회원가입이 완료됩니다. 회원가입을 바로 시작하려면 아래 [K Car 회원가입] 바로가기를 눌러 주세요.&nbsp;▶ [K Car 회원가입] 바로가기&nbsp;PC▶ [K Car 회원가입] 바로가기&nbsp;MOB
C0004,회원정보관리,K202001000033,K Car 아이디/비밀번호를 잊어버리면 어떻게 해야 하나요?,"K Car 홈페이지 또는 앱의 로그인 화면에서 아이디 찾기, 비밀번호 찾기를 눌러 해결할 수 있습니다.■ 아이디 찾기- 본인 명의 휴대폰 또는 아이핀으로 본인인증을 한 후 아이디를 찾을 수 있습니다.&nbsp;■ 비밀번호 찾기- 고객님의 이름과 아이디를 먼저 확인합니다. 아이디가 확인되면 휴대폰 또는 아이핀으로 본인인증을 한 후 비밀번호를 다시 설정할 수 있습니다.※ 본인인증으로 아이디나 비밀번호를 찾지 못한 경우, K Car 고객센터(1588-5455)로 문의해 주세요.▶ [아이디·비밀번호 찾기] 바로가기&nbsp;"
