Category,Question,Answer,Site
회원,회원 마케팅 정보 수신 동의 여부를 변경하고 싶습니다. 어디서 변경해야하나요?,현대/제네시스 인증중고차 서비스에 로그인 후 [마이페이지 > 회원정보]에서 마케팅 활용 및 광고 수신 동의 변경이 가능합니다.,현대자동차
회원,회원 개명을 해서 운전면허 이름과 법적 이름이 상이합니다. 본인 인증을 하려면 어떻게 해야하나요?,현대/제네시스 인증중고차 서비스에 로그인 후 [마이페이지> 회원정보 > 회원정보 수정]메뉴를 통해 개명된 명의의 휴대폰 또는 아이핀 인증을 진행하시면 자동으로 시스템에 반영됩니다.,현대자동차
회원,회원 회원정보는 어떻게 수정하나요?,현대/제네시스 인증중고차 서비스에 로그인 후 [마이페이지 > 회원정보 > 회원정보 수정]메뉴를 통해 고객님의 회원정보 수정이 가능합니다.,현대자동차
회원,"회원 공동명의 차량의 경우, 회원가입을 어떻게 해야하나요?",현대/제네시스 인증중고차 서비스는 누구나 회원 가입이 가능합니다.,현대자동차
회원,"회원 회원가입 시, 연관 서비스 (블루멤버스, 현대닷컴)이 필수 인가요?","현대/제네시스 인증중고차 서비스 개인 회원의 경우, 블루멤버스 또는 현대닷컴 등 별도 서비스를 가입하지 않으셔도 이용이 가능합니다.",현대자동차
회원,회원 법인 회원이 가능한가요? 가입 시 필요한 별도 서류가 있나요?,"현대/제네시스 인증중고차 서비스는 법인회원을 별도로 관리하고 있으므로, 법인회원 담당자(이메일, 연락처)와의 연락을 통해 회원가입을 진행해 주세요",현대자동차
회원,회원 한 사람의 명의로 여러 ID를 만들 수 있나요?,현대/제네시스 인증중고차 서비스 통합계정 정책 상 1인 1계정 운영을 원칙으로 하고 있습니다.,현대자동차
회원,회원 회원가입은 어떻게 하나요?,현대/제네시스 인증중고차 서비스 설치 후 마이페이지에 있는 '회원가입' 버튼을 누르시면 본인 인증 단계를 거쳐 현대/제네시스 인증중고차 회원으로 가입이 가능합니다.,현대자동차
회원,회원 회원 탈퇴는 어떻게 하나요?,현대/제네시스 인증중고차 서비스에 로그인 후 [마이페이지 > 회원정보 > 서비스 해지]에서 서비스 해지 공지사항을 확인 후 회원 탈퇴 버튼을 선택하시면 고객님의 계정이 삭제됩니다.,현대자동차
회원,회원 공동명의로 차량 구매 시 블루멤버스 포인트 적립 혜택이 있나요?,"현대/제네시스 인증중고차 서비스에서 공동명의로 차량 구매 시, 블루멤버스 포인트는 차량 주 계약자 기준으로 적립됩니다.",현대자동차
회원,회원 차량 구매 시 블루멤버스 포인트 적립/사용이 가능한가요?,인증중고차 구매 시 적립은 가능하지만 사용은 불가능합니다. 또한 블루멤버스 포인트는 차량 주계약자 기준으로 적립됩니다.,현대자동차
회원,회원 ID 가 생각나지 않아요. ID를 찾을 수 있나요?,"현대/제네시스 인증중고차 서비스 내, 로그인 화면에서 아이디 찾기를 통해 ID 찾기가 가능합니다.",현대자동차
회원,회원 휴대폰 인증으로 비밀번호를 찾으려고 하는데 인증번호가 도착하지 않아요.,현대/제네시스 인증중고차 서비스 대표번호의 스팸/수신차단 여부 확인 및 해제 부탁드립니다.,현대자동차
특화 서비스 안내,특화 서비스 안내 현대/제네시스 인증중고차에서는 어떤 차들을 판매하나요?,현대/제네시스 인증중고차 서비스는 현대자동차가 소유하고 있는 시승차와 개인 및 법인고객이 '내차팔기'를 통해 판매한 차량을 대상으로 상품화 작업을 거쳐 판매하고 있습니다.,현대자동차
특화 서비스 안내,특화 서비스 안내 차량 구매 전 방문하여 시운전해 볼 수 있나요?,현대/제네시스 인증중고차 서비스는 전시장 방문 고객 대상 시운전 서비스는 시행하고 있지 않습니다. 대신 모바일 앱(웹 사이트)에서 차량을 구매한 고객을 대상으로 3일 동안 구매 차량을 직접 이용해 보시고 최종 구매 결정할 수 있는 책임환불 제도를 운영 중에 있습니다. (구매 취소 시 왕복 탁송료 징구),현대자동차
특화 서비스 안내,특화 서비스 안내 현대/제네시스 인증중고차는 어떤 인증 공정을 거치게 되나요?,현대/제네시스 인증중고차는 6년/12만km이내의 무사고 차량만을 엄선하여 매입합니다.,현대자동차
특화 서비스 안내,특화 서비스 안내 수리를 받고싶습니다. 인증중고차 전용 정비소가 있나요?,"현대/제네시스 인증중고차 서비스는 전국 22개의 직영 하이테크센터 및 약 1,250개의 블루핸즈에서 수리받으실 수 있습니다.",현대자동차
특화 서비스 안내,특화 서비스 안내 왜 현대/제네시스 인증중고차를 선택할까요?,현대/제네시스 인증중고차 서비스를 소개해 드릴게요.,현대자동차
내차사기,내차사기 '내차사기' 이용방법이 궁금해요.,국내 최대 수준인 현대 272개 / 제네시스 287개 항목의 엄격한 품질검사와 인증 체계를 통과한 차량 구매가 가능한 현대/제네시스 인증중고차 '내차사기' 이용 방법을 알려드릴게요.,현대자동차
서비스 이용 안내,서비스 이용 안내 제가 원하는 차량만 비교하고 싶은데 가능한가요? (*장바구니 담기 내 비교 기능 있는지?),현대/제네시스 인증중고차 서비스에서 비교하기 기능을 통해 원하는 차량만 비교해 볼 수 있습니다.,현대자동차
내차사기,내차사기 어떤 차를 사야할지 모르겠어요. 나에게 맞는 차량 추천도 가능한가요?,현대/제네시스 인증중고차는 온라인 차량 추천 서비스를 운영하고 있습니다.,현대자동차
서비스 이용 안내,서비스 이용 안내 내차사기 서비스가 제한되는 지역이 있나요?,현대/제네시스 인증중고차 서비스에서는 전국 대부분의 지역에서 내차사기 서비스를 통한 차량 구매가 가능합니다.,현대자동차
서비스 이용 안내,서비스 이용 안내 법인소유 차량도 '내차팔기' 서비스를 이용할 수 있나요?,법인 소유 차량도 현대/제네시스 인증중고차 서비스를 통해 온라인으로 판매 가능합니다.,현대자동차
서비스 이용 안내,서비스 이용 안내 '내차사기' 서비스는 로그인 후 이용 가능 한가요?,현대/제네시스 인증중고차 서비스에서는 로그인 없이 차량 전시 및 기획전 등의 내차사기 서비스를 이용하실 수 있습니다.,현대자동차
서비스 이용 안내,서비스 이용 안내 직접 판매차량을 등록하여 개인간 직거래 할 수 있는 서비스가 있나요?,현대/제네시스 인증중고차 서비스는 개인 간 거래 서비스는 제공하고 있지 않습니다.,현대자동차
탁송,탁송 계약 이후 차량 탁송지를 변경하고 싶습니다. 가능한가요?,계약 이후 탁송지 변경을 원하실 경우 현대/제네시스 인증중고차 컨택센터(1522-0880)으로 문의주시기 바랍니다.,현대자동차
탁송,"탁송 탁송료 부과 기준(지역별, 차량별 차등 여부)은 어떻게 되나요?",현대/제네시스 인증중고차 서비스의 탁송료는 현재 차량이 위치해있는 인증중고차센터에서 탁송지까지의 거리와 차량에 따라 차등 책정됩니다.,현대자동차
탁송,탁송 탁송 신청 완료했는데 탁송일 변경이 가능한가요? 탁송일 당일에도 변경 가능한가요?,"탁송사와 협의한 탁송 일정 변경을 원하실 경우, 탁송 전일 16:00 이전까지 변경 요청이 가능하며 당일 변경은 불가합니다.",현대자동차
탁송,탁송 탁송 기사 방문 당일 유선 전화를 받지 못했어요. 당일 일정 거부시 계약 취소되나요? 탁송기사 연락처를 알려주세요.,탁송 당일 탁송기사와 5회 이상 연락이 닿지 않을 경우 추가 탁송 비용이 발생할 수 있습니다.,현대자동차
탁송,탁송 내차사기로 구매한 차량은 탁송이 어떻게 되는 건가요?,현대/제네시스 인증중고차 서비스의 '내차사기'를 통해 구매한 차량은 로드 탁송으로 탁송됩니다.,현대자동차
탁송,탁송 탁송 기간은 얼마나 걸리나요?,"[내차사기 서비스] 차량대금 전체를 결제하고 책임보험 가입이 확인되었을 경우 영업일 1~2일 이내 탁송이 가능합니다.
[내차팔기 서비스] 계약 이후 압류/저당/하이패스 미납액이 없을 경우 영업일 1~2일 이내 탁송이 가능합니다.",현대자동차
탁송,탁송 차량 탁송지와 탁송 시간을 직접 선택할 수 있나요?,"현대/제네시스 인증중고차 서비스의 차량 탁송지는 주문 단계에서 고객님이 직접 입력하실 수 있으며, 탁송시간은 고객님의 가능한 시간대를 확인하기 위해 탁송사에서 유선으로 연락드릴 예정입니다.",현대자동차
명의이전,명의이전 소유권 이전/명의이전 시점은 언제인가요?,"내차사기 시 명의 이전: 현대/제네시스 인증중고차 서비스를 통해 구매하신 차량의 명의이전 처리는 이전 서류 누락이 없을 경우, 고객님의 직접구매확정일 또는 차량 인수 7일이 경과한 익일(영업일기준 2일 평균 소요) 완료됩니다 (*단, 법인고객의 경우 영업일기준 최대 5일이 소요됩니다.)빠른 명의이전을 원하실 경우, 현대/제네시스 인증중고차 컨택센터(1522-0880)로 연락 부탁드립니다.",현대자동차
서비스 이용 안내,서비스 이용 안내 도서 산간지역에서도 내차팔기 서비스 이용이 가능한가요?,일부 도서산간 지역은 내차팔기 서비스가 제한됩니다.,현대자동차
탁송,탁송 차량 탁송 현황은 어떻게 확인 하나요?,차량 탁송 현황은 현대/제네시스 인증중고차 서비스의 [마이페이지 > 내차팔기 관리/내차사기 관리]에서 조회 가능합니다.,현대자동차
방문평가,방문평가 방문평가 이후 차량을 판매하지 않아도 되나요? 불이익이 있나요?,"현대/제네시스 인증중고차 서비스에서는 방문평가 진행 후, 차량 판매를 진행하지 않아도 별도의 평가비용 부담 등은 없습니다.",현대자동차
방문평가,방문평가 방문평가 일자를 선택해서 예약할 수 있나요?,"현대/제네시스 인증중고차 서비스를 통해 희망하시는 방문평가 일자를 선택할 수 있습니다. 단, 당사 사정에 따라 가능한 일정으로 변경 요청드릴 수 있으며, 해당 경우에는 방문평가사가 별도 연락드릴 예정입니다.",현대자동차
방문평가,방문평가 방문평가 당일 최종견적을 확인할 수 있나요? 최종견적은 언제 나오나요?,현대/제네시스 인증중고차 서비스에서는 영업일 기준 최대 2일 이내 최종견적을 받아보실 수 있습니다. 당사 사정에 따라 일부 지연될 수 있습니다.,현대자동차
방문평가,방문평가 방문평가 이후 현대/제네시스 인증중고차 매입 기준에 부합하지 않아 판매 프로세스가 중단될 가능성도 있나요?,현대/제네시스 인증중고차 서비스에서는 아래와 같이 사전에 고지되지 않은 차량 상태의 경우 판매 진행이 어려울 수 있습니다.,현대자동차
방문평가,방문평가 방문평가 당일 준비 서류가 있나요?,현대/제네시스 인증중고차 서비스의 방문평가 당일 자동차등록증을 준비해주시면 됩니다.,현대자동차
방문평가,방문평가 방문평가 당일 유선 전화를 받지 못했어요. 기존 방문평가 일정이 취소되나요?,자세한 방문평가 예약 정보는 현대/제네시스 인증중고차 서비스[마이페이지 > 내차팔기 관리]에서 확인할 수 있습니다.,현대자동차
방문평가,방문평가 방문평가 일자 및 시간 확정을 위해 유선/SMS/알림톡 연락이 오나요?,"현대/제네시스 인증중고차 서비스에서는 방문평가 일정 확정 시, 고객님의 SMS, 모바일 앱 푸쉬 알람 및 이메일 등으로 고객님께 방문평가 예약 내역을 전달드립니다. 방문 당일은 배정된 방문평가사가 직접 고객님께 한 번 더 연락드릴 예정입니다.",현대자동차
방문평가,방문평가 방문평가 신청을 했는데 일자와 시간을 변경/취소하고 싶어요. 당일 변경/취소도 가능한가요?,방문평가 전일까지 현대/제네시스 인증중고차 서비스를 통해 예약일자/시간/장소의 변경 및 취소가 가능하며 당일 일정 변경 및 취소는 어렵습니다.,현대자동차
방문평가,방문평가 방문평가 신청 날짜 중 가능한 날짜가 없어요. 다른 날짜은 신청 불가능한가요?,방문평가 신청 기간 내 원하시는 날짜가 없으신가요? 관련하여 자세한 상담은 인증중고차 컨택센터(1522-0880)으로 연락 주시기 바랍니다.,현대자동차
방문평가,방문평가 방문평가신청은 어떻게 하나요? (어느 단계에서 진행되나요?),"현대/제네시스 인증중고차 서비스를 통해 차량의 구간 시세 확인 후, 방문평가를 희망하는 일정 및 장소를 선택하시면 됩니다.",현대자동차
방문평가,방문평가 방문평가사는 어떻게 검수를 진행하나요?,"현대/제네시스 인증중고차 서비스의 제휴업체 소속 방문평가사가 고객님이 요청하신 장소에 방문하여, 차량의 사고 여부 및 상태 진단, 사진 촬영 등을 진행하며 약 20~30분 정도 시간이 소요될 수 있습니다. 정확한 진단을 위해 웨더스트립 등 내장재 일부를 탈부착할 수 있는 점 양해 부탁드립니다.",현대자동차
내차팔기,내차팔기 사고 이력이 있는 차량도 판매가 가능한가요?,"현대/제네시스 인증중고차 서비스에서는 사고 이력이 있는 차량도 방문평가신청은 가능하나, 사고 유형 및 보험가액에 따라 판매가 불가할 수도 있습니다.",현대자동차
내차팔기,내차팔기 차량 보조키를 분실했습니다. 차량 판매가 가능한가요?,현대/제네시스 인증중고차 서비스에서는 차량 보조키를 분실한 경우에도 판매는 가능합니다.,현대자동차
내차팔기,내차팔기 내 명의가 아닌 차량은 대리 판매가 가능한가요?,"현대/제네시스 인증중고차 서비스는 해당 차량의 명의자(공동명의 포함)가 직접 서비스에 본인인증과 로그인을 통해 판매하는 것을 원칙으로 하고 있습니다. 따라서, 제 3자 명의 차량은 서비스 이용이 불가하며, 미성년자는 법정대리인의 동의서 등 추가 서류가 필요합니다. 자세한 내용은 내차팔기 가이드 참고해주세요.",현대자동차
내차팔기,내차팔기 할부가 남아있는 차량도 판매가 가능한가요?,"현대/제네시스 인증중고차 서비스에서는 할부 기간이 남아있는 차량도 방문평가신청은 가능하지만, 차량에 저당이 설정되었을 경우에 방문평가 이후 해당 금융사에 문의하여 할부금을 먼저 처리하셔야합니다.",현대자동차
내차팔기,내차팔기 자동차세를 1년 선납 후 차량을 판매하였습니다. 어떻게 환불 받을 수 있나요?,"구(군) 청 세무과에 문의하시면 변경된 자동차 등록증을 기준으로 선납한 자동차 세를 일할 계산하여 환불받을 수 있습니다.
자세한 사항은 관할 지자체 문의 및 위택스 (https://www.wetax.go.kr)를 통해 확인 가능합니다.",현대자동차
명의이전,명의이전 차량 명의이전은 직접 진행해야하나요?,현대/제네시스 인증중고차 서비스는 회사정책상 직접 명의이전 진행은 불가능합니다.,현대자동차
명의이전,명의이전 탁송 기사에게 전달하지 못한 서류가 있어요. 어떻게 전달하나요?,현대/제네시스 인증중고차 컨택센터(1522-0880)로 연락 주시면 누락 서류 제출 관련 자세히 안내드리도록 하겠습니다.,현대자동차
내차팔기,내차팔기 공동명의 차량도 판매가 가능한가요?,공동명의 차량도 판매 가능합니다.,현대자동차
내차팔기,내차팔기 유효기간 내 차량 견적을 수락하지 않아서 취소 되었어요. 기존에 받았던 견적으로 내차팔기를 다시 진행할 수 있나요?,차량 상태가 변동될 가능성이 있어 유효기간이 지나 취소된 견적은 재활용이 어렵습니다. 정확한 견적 확인을 위해 방문 평가를 다시 신청해주세요.,현대자동차
내차팔기,내차팔기 중고차 시세는 얼마나 자주 변동되나요?,"중고차 시세는 중고차 시장 내 수요와 시세정보에 따라 짧게는 1~2주, 길게는 한 달 간격으로 변동되며, 현대/제네시스 인증중고차 서비스에서 제공하는 중고차 시세와 가격 또한 이와 유사한 주기로 변동될 수 있습니다.",현대자동차
내차팔기,내차팔기 판매 계약을 취소하고 싶은데 어떻게 해야하나요?,계약 완료 이후에는 계약 취소가 불가합니다. 부득이한 사정으로 계약 취소가 필요한 경우 인증중고차 컨택센터(1522-0880)로 연락 주시기 바랍니다.,현대자동차
내차팔기,내차팔기 최종견적은 어떻게 알 수 있나요?,"현대/제네시스 인증중고차 서비스에서는 카카오 알림톡(SMS)을 통해 최종견적 발송 시점을 안내드리고 있습니다.
카카오 알림톡(SMS) 수신 후, 마이페이지를 통해 최종견적가 확인 및 수락이 가능합니다.",현대자동차
내차팔기,내차팔기 계약 이후 압류/저당이있는 경우 차량 판매를 진행할 수 없나요?,"현대/제네시스 인증중고차 서비스에서는 압류/저당 이력이 있는 차량의 경우, 이력 해제 후 판매가 가능합니다.",현대자동차
회원,회원 비밀번호가 생각나지 않아요. 비밀번호 초기화가 가능하나요?,"현대/제네시스 인증중고차 서비스 내, 로그인 화면에서 비밀번호 초기화 또는 비밀번호 찾기가 가능합니다.",현대자동차
Pricing,Pricing 판매 차량 가격이 어떻게 산정되는지 궁금해요.,현대/제네시스 인증중고차 서비스는 자체 개발한 가격엔진을 통해 국내 중고차 실거래 가격과 현 시세를 모니터링하며 현대/제네시스 인증중고차만의 까다로운 인증 검사 과정을 거쳐 공정하고 투명한 절차로 최종 판매 차량의 가격을 산정합니다.,현대자동차
특화 서비스 안내,특화 서비스 안내 현대/제네시스 인증중고차의 '내차팔기' 서비스 특징은 무엇인가요?,"현대/제네시스 인증중고차 서비스는 차량성능, 상태 및 이력정보를 객관적으로 평가하고 자체 AI 가격 엔진을 통해 공정하고 투명한 가격으로 고객의 차량을 매입합니다.",현대자동차
내차팔기,내차팔기 차량 견적만 받아봐도 되나요? 견적 요청 시 비용이 발생하나요?,"현대/제네시스 인증중고차에서 차량 견적 조회 시, 별도 이용 비용이 발생하지 않습니다.",현대자동차
탁송,탁송 탁송 시 차량 명의자가 아닌 대리인이 인수/인계가 가능한가요?,"현대/제네시스 인증중고차 서비스는 차량 명의자가 아닌 대리인도 차량 인수/인계가 가능합니다. 단, 내차팔기 서비스 이용 시 차량 대금은 사전에 입력하신 차량 명의자 계좌로만 지급되며, 명의 이전을 위해 차량 명의자의 서류를 준비해 주셔야 합니다.",현대자동차
명의이전,"명의이전 계약, 명의이전을 위한 서류는 어디서 받을 수 있나요?",현대/제네시스 인증중고차 '내차팔기' 서비스 이용을 위한 계약 및 명의이전 관련 서류는 가까운 관공서 혹은 정부24 등을 통해 발급 가능합니다.,현대자동차
내차팔기,내차팔기 내차 가격은 어떻게 산정되나요?,현대/제네시스 인증중고차는 자체 알고리즘을 기반한 중고차 Pricing Engine을 통해  중고차 실거래 및 정부기관 데이터 등을 수집/분석하여 정교화된 차량 시세를 실시간으로 제공합니다.,현대자동차
